Name,Latitude,Longitude,Address,Contact,Rating,Url,Municipality,ImageUrl
Zaharchev Winery and Distillery,41.436183508157946,22.0049983432303,Kosovska 16 Kavadarci 1430,070253103,5.0,zaharchev.mk,Kavadarci,https://i.imgur.com/XMMhwoF.jpg,"Добредојдовте во ЗАХАРЧЕВ - Винарија и Дестилерија - семејна и интимна винарија и дестилерија$ каде што изработуваме висококвалитетни вина и алкохолни пијалаци со страст и прецизност. Нашата посветеност на квалитетот започнува во лозјето$ каде што рачно го избираме најдоброто грозје за да обезбедиме совршена рамнотежа на вкусот$ аромата и телото. Нашата страст за производство на вино и дестилирање се пренесува низ генерации$ а ние сме воодушевени да го споделиме нашиот занает со вас. Посетете не и искусете ја магијата на ЗАХАРЧЕВ - Винарија и Дестилерија."
Winery Kamnik,42.00794997361078,21.49030485489084,Kamnik bb Skopje MK 1000,022521789,4.8,chateaukamnik.com,Skopje,https://i.imgur.com/rjrrxKH.jpg,"Сé започнува со сосема личната фасцинација од уметноста на правење винокоја отсекогаш ја имал еден вински ентузијаст од Скопје$ основачот на винаријата. Нештата понатамy се одвиваат природно$ како модерна експресија на автентичнатамакедонска традиција на правење вино. Од колекционирање вина од разни вински региони во светот$ преку првите насадени лози и нивната трансформација во современо лозје$ преку поставувањето на темелитена она што ќе биде бутик-винарија во вид на замок$ првите барик буриња во неа$ до првите полнења$ а потоа многубројни шишиња наше вино насекаде низ светот$ некои од нив стануваат добитници на престижни светски признанија; за тимот од посветени професионалци$ мисијата продолжува. Нашите вина се креации кои ја оживуваат нашата приказна комбинирајќи ги минатото и сегашноста$ раскажувајќи сега за раскошот од вкусови и мириси од светот на вината Камник."
Winery Chateau Sopot,41.77793189005299,21.741022483718307,MK Veles 1400,078663300,4.4,facebook.com/chateausopotmacedonia,Veles,https://i.imgur.com/m8beais.jpg,"Винарија Шато Сопот Доо е една од нај живописните винарии во Македонија$ лоцирана во срцето на Велешкиот вински регион$ во близина на самиот автопат кој ги спојува Скопје и Велес. Се работи за релативно нова винарија$ основана во 2006 година$ со добиена концесија на 30 години врз 100 хектари лозје$ со четири видови на грозје (Шардоне$ Ризлинг$ Темјаника$ Каберне Совињон).^split^Во склоп на винаријата е отворена продавница$ која нуди можност нивните вина со врвен квалитет да можете да ги купите со секоја посета на винаријата со промотивни цени.  Дополнителна удобност нуди и самиот ресторан$ создаден во посебен и уникатен стил$ со капацитет од 400 гости$ во кој можете покрај вкусот на врвните вина да уживате и во мирисот и вкусот на беспрекорните кулинарски деликатеси."
Winery Kartal,41.96261746000577,21.47642105488921,ul.1519 br.7 Skopje MK 1000,070242419,4.9,kartal.com.mk,Skopje,https://i.imgur.com/EUKhsMj.jpg,"Винарија Картал се издвојува со своето одржливо производство и фокус на органско земјоделство.^split^Лоцирана во главниот град на Македонија$ Скопје$ со својот мал капацитет од 100.000 литри на годишно ниво$ најсовремена опрема за преработка и зреење на виното и грижливо одбраното сортно грозје од скопското виногорје$ нашата винарска визба ви овозможува висок квалитет и уживање во секоја капка вино."
Winery Popova kula,41.41104590051147,22.226586454868247,Wine Boulevard No.1 Demir Kapija 1442,076432630,4.5,popovakula.com.mk,Demir Kapija,https://i.imgur.com/Q57g8zo.jpg,"Винарска Визба Попова Кула има уникатна палета од фини вина од меѓународни но и од локални и регионални сорти на грозје меѓу кои и од Станушина. Сите вина потекнуваат од по едно лозје кое е во сопственост на самата винарија. Секое од нашите вина има посебен карактер а сепак сите ја содржат и препознатлива карактеристика на самата супериорна микролокација - Попова Кула."
Royal Winery Queen Maria,41.414275684652715,22.233344539523944,Marshal Tito 63 1442,070324921,4.6,wineryqueenmaria.com,Demir Kapija,https://i.imgur.com/QKY1qZZ.jpg,"Визија стара речиси еден век. Винаријата “Кралица Марија” е остварен сон започнат со кралска фамилија. Во 1928 година Југословенскиот Крал Александар I Караѓорѓевиќ се посветил на мисијата да изгради место каде што ќе се создава вино со извореден квалитет$ исклучиво за потребите на кралскиот дворец. Еден век подоцна$ оваа уникатна визија на Кралот ги обликува сите аспекти на нашата винарија$ денес$ и за генерациите кои доаѓаат."
Winery Kuvin,42.00970668377386,21.351198081874408,Makedonska Prerodba бр.70 Skopje 1000,075233340,5.0,winerykuvin.com,Skopje,https://i.imgur.com/6uAmsLo.jpg,"Кувин е мала$ семејна винарија основана од фамилијата Стевковски$ сместена во околината на Скопско виногорје односно во атарот на Кучково. За да останеме верни на традицијата и историското наследство на регионот$ нашата винарска визба своето име го доби според скопското село Кучково.^split^Произведуваме ограничено количество од овие врвни вина$ произведени рачно на традиционален начин во Скопско виногорје. Лозјата лежат во Кучковскиот атар односно ридестиот дел$ така што грозјето може да се насладува со природните концентрирани вкусови кои потекнуваат од добро сувата посна почва.^split^Овој регион дава услови за зреење на грозје во суви и топли лета и благи зими со просечно количество на врнежи. Уникатноста во вината кои ги создаваме ја пренесуваме од локалните и регионалните сорти. Сами ги произведуваме и ја негуваме префинетоста на нашите вина. Цели кон кои се стремиме во иднината се одржување на високото ниво на квалитет на нашето семејно вино."
Winery Brzanov,41.98586886740337,21.517173168381856,ul 1 br. 4 MK Trubarevo 1047,075406116,4.9,brzanov.mk,Skopje,https://i.imgur.com/pXv86LG.jpg,"Виното е „љубов“ – чиста есенција исполнета со пурпурна аура од дарот на природата и човековото умеење да ја направи совршената напивка како дар за боговите и овоземните хедонисти. Токму таа љубов и магијата вткаена во првите допири кога создаваш свое вино беше иницијалниот предизвик и вдахновение Антонио Брзанов во 2012 година да ја создаде својата уметничка креација на единствените и неповторливи врвни вина што потекнуваат од сончевите лозови насади на македонското поднебје.^split^Од моментот на првиот допир со гроздовите што се гмечат и се преточуваат во младо вино – шира$ па сѐ до конечниот производ$ кој како „затворен дух“ се појавува во креативно дизајнираните шишиња со брендот Брзанов$ „мајсторот“ Антонио ја вметнува и ја пренесува сопствената енергија и страст во производ што претставува „занаетчиско вино“ со страст за уметничко совршенство."
Family Winery Peskov,41.42587932986442,22.00392652603269,C2G3+7HV Kavadarci,070204799,4.6,null,Kavadarci,https://i.imgur.com/amHzBc8.jpg,"Семејната винарија Пешков е семејна винарија$ отворена во 2020 година. Иако е млада$ зад неа стојат сопственици кои долго време се занимаваат со производство на вино и работат со силна посветеност и љубов. Целта на сопствениците$ како големи љубители на природата е да ја преточат токму природата во природно органско вино. Затоа и производството на вино е под целосна контрола на семејството. Од одгледувањето на квалитетно грозје$ па сè до крајната фаза$ односно преработката на грозјето во вино и следењето на целиот процес$ е под надлежност на Петре Пешков$ дипломиран енолог и носител на семејниот бизнис. Заштитен знак на винаријата Пешков и симбол на нивната посветеност е органското бело вино Фариш$ кое е единственото сертифицирано органско бело вино во нашата држава. Покрај Фариш од Пешков се горди и на својата темјаника$ смедеревка и вранец."
Winery Stobi,41.581360976524444,21.936151595349884,Avtopat b.b. Gradsko 1400,078221427,4.7,stobiwinery.mk,Gradsko,https://i.imgur.com/kTK1CVG.jpg,"Виното ги спојува минатото со иднината. Ова е нашата дефиниција на традицијата.Винаријата Стоби е најмодерно конципирана македонска винарија отворена во 2009 година$ лоцирана во општина Градско$ веднаш до античкиот локалитет Стоби$ од каде што го добива и своето име. Стоби ги обединува минатото и сегашноста$ развивајќи ја традицијата за генерациите што доаѓаат. Мешавина од богати културни вредности и заедничка љубов за создавање прекрасно вино$ се спојуваат во совршена хармонија со современата технологија и методи."
Winery Popov,41.49174474523133,22.02128602224739,F2RC+JH6 Sopot,043551000,4.6,popovwinery.com.mk,Negotino,https://i.imgur.com/Orsr13n.jpg,"Одгледувањето на лозје е дел од долгата традиција на семејството Попов$ традиција обновена во 2001 со создавањето на Попов Винарија. Денес винаријата има во сопственост 40 хектари со нејзините внимателно одбрани и негувани лозја и има капацитет од 300.000 литри.^split^Вината имаат совршен баланс на овошни и цветни ароми кои се карактеристика на нивните сорти и поднебјето."
S&S Winery,41.138528493022406,20.775839541366327,Chekoshtina Ohrid,070780608,5.0,sswinery.com,Ohrid,https://i.imgur.com/yCn368A.jpg,"Винаријата „Стојан и синови“ ја збогатува охридската туристичка понуда. Браќата Ванчо и Николче Шутароски ја продолжуваат семејната традиција на винаријата. Во правењето вино внеслe многу љубов и почит кон она што го започнал пред 50-тина години нивниот татко. На љубителите на добрата капка вино им нудат повеќе сорти со потекло од охридскиот регион $ пропратено со уживање во прекрасен амбиент на винаријата и околината$ а воедно и незаборавни зајдисонца од Охридското езеро."
Monastery Winery,41.1849726342136,20.877313154706012,MK Ohrid 6000,078474656,4.9,monasterywinery.com,Ohrid,https://i.imgur.com/k3ok1z8.jpg,"Манастирска Винарија која е отворена за посетители во 2019-та година. Основачи на винаријата се Стефан Кочоски и Димче Ѓорѓиески.^split^Во моментов винаријата располага со насади од Вранец$ Семијон$ Хамбург$ Кабернет$ Мерлот$ Темјаника и други. Вековното искуство и работата на лозовите насади сега го точат во повеќе сорти вино. Винаријата може да се пофали со годишно производство на околу 10.000 шишиња вино.^split^Сите сорти вино се произведуваат на едноставен начин со минимална употреба на современи средства. Овде може да најдете 10 различни сорти на вино$ чие производство е на традиционален начин наследен од предците."
Winery Eros,41.466903182963904,22.030090566509326,MK Marshal Tito 59 Marena 1430,071375795,4.4,null,Negotino,https://i.imgur.com/Q6nPyJN.png,"Сместена во село Марена$ Кавадарци$ оваа винарија веќе четврта година  ја применува техниката на „ноќна берба“ која кај нас не е пошироко позната$ но со децени се применува на други места низ светот.  Грозјето се бере исклучиво ноќе$ додека лозата „спие” нема размена на материи и сите ароматични компоненти се задржуваат во зрната. Предноста е што се избегнуваат високите температури кои за време на бербата негативно влијаат на квалитетот на грозјето. Ноќната берба придонесува вината да ги зачуваат ароматските карактеристики на сортата и да постигнат повисок квалитет на виното.  Па така и Темјаниката „Стелар“  на Ерос е со висок ароматски интензитет и нагласени$  конкретни вкусови и мириси."
OldSchool Winery,41.77379140141722,21.76706735302931,Lake Mladost Veles MK 1400,075355900,4.7,facebook.com/OldSchoolWinery2020/,Veles,https://i.imgur.com/J4GifYa.jpg,"Од велешкиот тероар$ од внимателно негувани и одбрани гроздови$ Old School Winery прави смело винско портфолио со кое ќе се претстави на Винодонија 2023. Ангел$ наследник на еден од доајените на македонското винарство$ Тодор Гајдов$ успева својата долга семејна традиција на еден енолошки вешт начин да ја збогати со нови вински приказни$ креативни етикети и да создаде вина полни со страст за да ја ја наполнат секоја чаша."
Winery Sarika,41.34056321658502,21.562380239521207,Mirche Acev 128 Prilep 7500,071278316,5.0,null,Prilep,https://i.imgur.com/fRTnDSn.jpg,"Сарика е винарија која Прилеп го искачи на пиедесталот на вински региони. Секое шише е доказ за војничката умешност на Гоце Станоески секој грозд од строго редуцирана берба од лозјата кои датираат од 1934 година да го преточи во високо квалитетни вина. По првите пионерски чекори на македонската винска сцена$ Сарика направи вистински исчекор или скок со квалитетот и до Лондон$ каде на Decanter 2023$ полниот и моќен Barrique Vranec Sarika$ во конкуренција од 18 000 вина од 57 земји$ освои среберен медал."
Wine Bar & Winery Mal Sv. Kliment,41.112800470396515,20.796900739512648,Metodi Patche 8 Ohrid 6000,075223949,4.8,vilamalsvetikliment.com,Ohrid,https://i.imgur.com/80Tn5La.jpg,"Вилата „Мал Св. Климент“ од Охрид направи своја винарија во која ќе се прави вино од автохтони сорти на грозје кои се карактеристични за охридскиот регион. Идејата за ваква винарија произлегла од интересот на гостите за охридските вина кои имаат свои карактеристики кои ги немаат останатите вина во светот. Сопственикот на винаријата Будимир Соколовиќ вели дека тоа можеби не се некои врвни вина по својот квалитет$ но се единствени бидејќи се произведуваат од ретки сорти."
Winery Lazar,41.546600504934254,21.972491954873373,MK Stobi Palikura 1422,071281566,4.8,lazarwinery.mk,Gradsko,https://i.imgur.com/qBzxKSA.jpg," Винарија Лазар е позната по своите вина со изразен карактер. Со почит кон традицијата и иновации во производството$ оваа винарија создава вина што ги задоволуваат и најизбирателните вкусови.^split^Таа е eдна од најдобрите винарии во Македонија и е основана во 2000 година како мал семеен бизнис од Лазар Ристов. Семејството е производител на грозје веќе 4 генерации$ но производството на грозје се продавало на други винарии. Винаријата Лазар произведува околу 50000 шишиња вино годишно."
Winery Valandovo,41.319809261759936,22.566358254864788,Orce Nikolov 6 Valandovo 2460,034383880,4.7,vizbavalandovo.com.mk,Valandovo,https://i.imgur.com/R74jVs1.jpg,"Винаријата Визба Валандово стара 70 години е една од најстарите винарии во Македонија. За да го создадеме ова искуство$ ние сме педантни за нашиот процес. Ние рачно го береме грозјето од баснословните лозја на Валандовската клисура. Нашите винари нè водат во спојување на традиционалните лозарски тајни со генијалноста на новата доба. Квалитетното производство на вино е вешт занает кој троши многу голем дел од животот  па мора да биде радосно."
Winery Skovin,41.98812851227847,21.43664325403814,11th October St. локал 306 Skopje 1000,023145701,4.8,skovin.mk,Skopje,https://i.imgur.com/ygefUcI.png,"Винарската визба Сковин е основана во 1979 година како посветен следбеник на вековната традиција на производство на вино од скопскиот вински округ$ кој датира од античко римско време. Денес Сковин произведува 17 милиони литри вино. Сковин лозја кои покриваат благи падини на ридовите околу Скопје. Некои од нив несомнено потекнуваат од времето на античката Македонија. Други сега се подготвени да го задржат товарот на обилните грозја. Сковинските лозја се добро познати по нивниот уникатен вкус."
Winery Venec,41.434080856663364,22.092984710592894,s. Dolni Disan Negotino 1443,043369200,4.8,venec.mk,Negotino,https://i.imgur.com/yNsLIQd.jpg,"Винаријата Венец прави вино од 1956 година и сé уште користи класични техники. Венец користи најразлични рачно изработени$ рафинирани техники без промена на она што тие го направиле пред 50 години. Виното отсекогаш било направено со внимание и љубов."
Winery Jostela,41.135814043790795,22.48335846834963,Moinski Pat Gevgelija 1480,070305149,5.0,jostela.com,Gevgelija,https://i.imgur.com/QFWfs7k.png,"Првата приватна семејна винарија во Гевгелија „Јостела“ која годинава одбележува свое полнолетство од основањето$ со гордост споделуваат искуства од учеството на вториот национален саем на храна и пијалоци во Македонија „Вкуси ја традицијата“. Како репрезенти на вкусот на винското поднебје од југот тие се од почетокот на манифестацијата$ уште првата востановена година на саемот$ дел од излагачите на традиционалните пијалоци во Македонија$ виното и капката домашна ракија од сопствено производство$ со внимание зреени и чувани во винските подруми на „Јостела“."
Winery Anevski,41.76154803845012,22.16804964711965,str. Zeleznicka 39 Stip,070394157,4.2,acpwinery.com,Stip,https://i.imgur.com/8arkpzN.jpg,"Винарија Аневски се издвојува по своето внимание кон детали и фокус на традиционалните вински техники. Нивните вина го изразуваат карактерот на регионот$ претставувајќи автентично искуство за сите љубители на виното.^split^Формирана  е 2009 година во срцето на Вински регион Повадарие каде традицијата на винариите е долга со векови."
Dalvina Winery,41.501941574021046,22.742002927400293,R1302 Hamzali 2431,034375578,4.8,dalvina.com.mk,Gevgelija,https://i.imgur.com/doyT57X.jpeg,"Далвина е млада и просперитетна винарија опкружена со 410 хектари сопствени лозови насади$ со колективен склад од 7 милиони литри и годишен производствен капацитет од 3.4 милиони литри. Во секој чекор се воведува најмодерната технологија$ почнувајќи од гроздоберот$ преносот$ ракувањето$ пресите$ се до ферментацијата."
Winery Badi,41.44964892799123,22.01710520953139,Pere Toshev 3 Kavadartsi 1430,077832746,5.0,instagram.com/badiwinery,Kavadarci,https://i.imgur.com/RiMywxi.jpg,"Винаријата Бади е лоцирана во Кавадарци – срцето на Тиквешкиот вински регион. Мисијата на оваа винарија е да ја изрази извонредната убавина и креативниот дух на нејзината територија и го обогатува македонското вино со својата љубов. Со тоа претставува уникатна винарија за дегустација на вино."
Skovin AD Skopje Winery,42.000691795177694,21.478689869517343,15th Korpus No. 3 Skopje 1000,023145701,4.9,null,Skopje,https://i.imgur.com/ygefUcI.png,"Винарија Сковин АД Скопје претставува еден од водечките играчи во македонската винска индустрија. Со традиционални и современи методи на производство$ оваа винарија ги носи најдобрите аспекти на македонската винска култура."
Wine Cellar Tikves AD Skopje,42.00176326587176,21.4678538106541,810 no. 2 Skopje 1000,023181700,4.2,tikves.com.mk,Skopje,https://i.imgur.com/pFCJjfo.jpg,"Во 2003 година направивме трансформација во нашиот професионален живот. Бевме решен да продолжам со постојано подобрување. Од тој момент$ се посветив на идејата дека боите на оваа земја$ нејзиниот народ$ неговиот пејсаж$ музиката и аромите треба да бидат пресликани и преточени во нашиот македонски производ. Ние во „Тиквеш“ се обидовме во нашите вина да прикажеме сè што нашите сликари и музичари се стремеле да прикажат во нивната уметност.^split^Во нашите вина може да се почувствува мистериозноста на магливоста и на утринската роса во долината Барово, надреалната тишина на Бела вода и песочните падини и топлото ветре во Лепово."
Winery Ezimit,41.77578880274496,22.181098539479894,Ul. Bregalnicka 64a Shtip,032387809,4.5,ezimit.mk,Stip,https://i.imgur.com/eWTY8R1.png,"Езимит Вино е винарија која ја интегрира традицијата на производство на грозје и вина кои се присутни низ вековите во Македонија од една страна и врвната технологија која Езимит Вино ја поседува. Остатоците од античка винарија во близина на лозовите насади$ го покажува присуството на традицијата проткајана до ден денес."
Winery Grkov,41.31267955075656,22.126713327817434,1437 Krnjevo,023092641,4.5,null,Kavadarci,https://i.imgur.com/HtSfeMr.jpg,"Вината на Грков созреваат во прекрасна винска визна која е отворена за посета. ВО 2007-та година$ винската визба Грков започна и огранско производство на вино$ што ја направи својата винарија прва во Македонија која произведува вино од органско грозје. Квалитетот на грозјето зависи од карактеристичната клима која е мешавина од медитеранската клима под влијание на Егејското море на југ и континенталната клима која е под влијание на планината Кожуф од север"
Imako Vino Winery,41.70183156771824,22.15612476831244,M5X4+MX 6th km local road Stip-Radovis MK Sofilari 2000,032308703,4.5,imakovino.com.mk,Stip,https://i.imgur.com/zFgmIYJ.png,"Винарија Имако Вино е место каде љубовта кон виното се спојува со квалитетот и традицијата.^split^Се наоѓа во Повардарскиот вински регион$ Овчеполското виногорје. Постојаниот раст од основањето во 2002 година до денес$ ја промовира Имако Вино како една од најголемите винарски визби во Македонија со годишно производство од над 10 милиони литри вино."
Ciflik Winery,41.032187834546974,21.292930638549223,2 br.18 Brusnik Bitola,078305369,4.5,ciflikwinery.com,Bitola,https://i.imgur.com/V47t07e.jpg,"Винаријата Чифлик е семејна винарија лоцирана западно од градот Битола$ во пазувите на планината Баба на живописно подрачје под селото Брусник. Ние сме специјализирани во современото производство на вино$ со мешање на традиционалните рецепти кои се чуваат и негуваат во семејството повеќе од 100 години со нови најсовремени пристапи$ со цел да ги добиете највкусните вкусови на виното."
GD Tikves Winery,41.47600777789154,21.921033066452587,Ul. Kamendol - Trstenik S MK Trstenik 1422,043415916,5.0,null,Kavadarci,https://i.imgur.com/IqGYPif.png,"ГД Тиквеш Винарија е еден од водечките производители на вино во Македонија. Со голема посветеност кон квалитетот и иновации во производството$ оваа винарија ги создава вината што ги задоволуваат и најизбирателните винољубци. Винаријата располага со широка палета сорти на грозје од сопствени лозови насади$ што овозможува контрола на квалитетот на грозјето и избор на саканата локација."
Ivanov Winery,41.43603498196067,22.005372354808312,MK Igman 11 Kavadarci 1430,075350084,5.0,null,Kavadarci,https://i.imgur.com/WoW8jHo.png,"Иванов е мала семејна винарија која произведува вино од сопствени лозови насади. Регистрирана е од 2019-та година$ но историјата е од пред 80 години кога дедото на Орданче засадил лозови насади. Денеска производството на вино му претставува семејна традиција$ а од целата фамилија тој е првиот кој отпочнал професионално да се занимава со лозарство и винарство."
MILEV Winery,41.47606618507437,21.921122297138478,Ul. Kamendol - Trstenik S Trstenik 1422,043415916,4.6,milevwinery.com,Sveti Nikole,https://i.imgur.com/e1GxRxA.png,"Повеќе од 60 години Винарија Милев ужива репутација како една од најзначајните компании за модерно лозарство во Македонија.Денес компанијата е предводена од следната генерација со јасна и прогресивна визија за успех.Винарија Милев е гордото минато и возбудливата иднина на македонското вино. Заедно со нашата следна генерација$ ја продолжуваме традицијата и создаваме нови вински приказни."
Winery Movino,41.521620817754965,21.964781869377187,Industriska BB Rosoman 1422,043400731,4.6,movino.mk,Rosoman,https://i.imgur.com/TK5yl7h.jpg,"Винарија Мовино е посветена на креирање на вина со стил и елеганција. Со посебен фокус на детали и иновации$ оваа винарија го истакнува карактерот на гроздовите и плодови$ создавајќи вина што се издвојуваат по својата уникатност.^split^Винаријата е основана во 2015 година како семеен бизнис и се наоѓа кај селото Паликура. Капацитетот на винаријата изнесува 5.300.000 литри. Во производството преовладуваат вината од сортите Вранец и Смедеревка.Неодамна почна да произведува флаширано вино$ но сепак примарен фокус е производството и извоз на наливно вино кое се продава во Германија$ Канада и Јапонија."
Traikovsky Wines & Spirits,41.30715091359616,22.127352643160155,109 Krnjevo,043370287,4.0,traikovsky.com,Kavadarci,https://i.imgur.com/rxOWYK4.jpg,"Трајковски Вајнс & Спиритс е место каде што виното и спиритите се спојуваат во едно уметничко искуство. Со разнообразни вина и напитоци$ оваа компанија ја покажува разновидноста и квалитетот на македонските вина.^split^Лоцирана во селото Крњево$ оваа мала семејна дистелерија ден-денес работни по традиционалните принципи$ користи бакарни казани и рецепти од 1922 година кои наметнуваат двојна и тројна дестилација. Користат грозје кое се користело отсекогаш$ бидејќи веруваат дека најдобрите ракии и вина се правеле токму од овие лозови насади кои растат на висорамнините на Кожуф планина до 700 м.н.в."
Winery Bovin,41.49345285993726,22.092575427825256,Индустриска Negotino 1440,043365322,4.8,bovin.mk,Negotino,https://i.imgur.com/VMK9eWj.png,"Винарија Бовин се истакнува по своите традиционални методи на винарство и фокус на квалитетот. Основана во 1998 год. од браќата Кирил и Ѓорѓи Богевски и е првата приватна винарија во Македонија. Започнувајќи со скромен капацитет од 120.000 литри$ на исклучиво квалитетно вино$ во 1999-та своето прво вино го продаваат за цена шест пати поголема од онаа на Т’га за југ$ водечкото вино во тоа време. Од таму почнува приказната на производство на квалитетно флаширано вино$ која ја следеа речиси сите приватни винариии во земјава. Денес оваа винарија располага со капацитет од милион литри$ а производството е еднакво на капацитетот. Бовин во моментов поседува околу 60 хектари$ а останатото потребно грозје го купуваат од проверени кооперанти со кои соработуваат години наназад."
Winery Paragon,41.52229541872676,22.115258852961784,G4C8+R4 Krivolak 1440,071302478,4.8,null,Negotino,https://i.imgur.com/Mr4JYIQ.jpg,"Винарија Парагон го внесува нов пристап во македонското винарство со своите иновативни и креативни методи. Со почит кон традицијата и истражување на новите можности$ оваа винарија креира вина што се одразуваат на современите трендови и вкусови. Секое шише го опфаќа уникатното патување и уметност на нашиот тим за производство на вино$ кој неуморно се стреми кон совршенство во секоја голтка."
Domaine Lepovo,41.517829932426636,22.034189491318948,Negotino,023181741,4.4,domainelepovo.com,Negotino,https://i.imgur.com/kkHxmIO.png,"Домен Лепово е место каде што винската елеганција се среќава со високата квалитет на виното. Со избор на најдобрите гроздови и традиционални методи$ оваа винарија го креира излажениот вкус на тероарот во секоја чаша.^split^Со најновиот член од портфолиото на Домен Лепово достигнуваме нов врв во производство на моќни$ ексклузивни вина со исклучителен квалитет и висока додадена вредност. На ваков начин$ остануваме доследни на нашата стратешка определба за континуирано збогатување на понудата и во сегментот на производство на ограничени количини префинето вино."
Miron Winery,42.00245207105411,21.4981539811604,Palmiro Toljati 88 Skopje 1000,075336482,5.0,mironvinarija.mk,Skopje,https://i.imgur.com/TSRBSGd.jpg,"Добредојдовте во нашата мала семејна винарија во Скопје! Ние сме семејство со страст за винарство и енологија$ што произведува традиционални рачно направени вина$ маџун$ муголио$ сок од гроздје и ракија. Нашата винарија е во водство на млад енолог со искуство и посветеност кон винарството. Со грижа и внимание$ ги одбираме најдобрите грозја за нашите вина$ што ги произведуваме во мала количина за да го задржиме нашиот квалитет. Нашето вино Вранец$ специјалитет на регионот$ освои златна медаља на натпреварот Винотек."